Display Name,Internal Name,Type,Details,Required
Title,Title,Single line (native),"Document title from prompt; flow truncates to 255",Yes
DocKey,DocKey,Single line of text,"Server-relative file path lowercased; INDEXED — the identity/dedup key; flag any path over 255 chars",Yes
FileName,FileName,Single line of text,"File name with extension",Yes
SourceLink,SourceLink,Hyperlink,"Absolute link to the file (always https — safe for hyperlink type)",No
Library,Library,Single line of text,"RESERVED — no flow version reads or writes this; safe to omit on a fresh tenant",No
FileType,FileType,Choice,"pptx; docx; xlsx; pdf; msg; txt; html; image; other",No
DocKind,DocKind,Choice,"Test Plan; User Story; Design Spike; Data Template; Schedule; Doc Review; Other",No
IndexStatus,IndexStatus,Choice,"Pending; Indexed; Skipped; Error — default Pending",Yes
SourceETag,SourceETag,Single line of text,"RESERVED — no flow version reads or writes this; change detection is SourceModified; safe to omit on a fresh tenant",No
SourceModified,SourceModified,Date and Time,"Include time",No
TextPreview,TextPreview,Multiple lines of text,"PLAIN text (not enhanced); first ~5000 chars of extracted text — skim/search aid",No
TextFileUrl,TextFileUrl,Hyperlink,"Link to the full-text .md sidecar in Doc Index Texts library",No
Summary,Summary,Multiple lines of text,"Plain text; from prompt",No
DocRevision,DocRevision,Single line of text,"From RegexExtract, e.g. V4",No
TargetRelease,TargetRelease,Single line of text,"e.g. 3.8 / 12.2",No
PE,PE,Single line of text,,No
Dev,Dev,Single line of text,,No
SourceAuthor,SourceAuthor,Single line of text,"Document author — OOXML core property dc:creator when the file carries one, else the library's Created By display name",No
SourceEditor,SourceEditor,Single line of text,"Last editor — OOXML core property cp:lastModifiedBy when the file carries one, else the library's Modified By display name",No
SourceEdited,SourceEdited,Date and Time,"Include time; document-property last-edit (dcterms:modified) when present, else the library's Modified — NOT the reindex gate (SourceModified keeps that job)",No
Surface,Surface,Choice,"Pro; Experience Builder; Server; Enterprise; Other",No
ExtractionLane,ExtractionLane,Choice,"xmlstrip; workbookdump; plaintext; htmltotext; ocr; none",No
PromptVersion,PromptVersion,Single line of text,"Prompt rev that produced semantic fields — selective re-run lever",No
IndexedOn,IndexedOn,Date and Time,"Include time",No
LastError,LastError,Multiple lines of text,"PLAIN text (not enhanced); last failure captured by Catch_index — failing action name + connector error (Err_detail, capped 4000 chars); cleared by Set_text_url on recovery and by Update_doc_skipped; empty on healthy rows",No
Products,Products,Single line of text,"v2.8: LRS product lines detected by RegexExtract v1.4 (filename/title/text acronyms + full names) — '; '-joined canonical names from Roads & Highways / Pipeline Referencing / Utility Network; empty when none detected",No
